任务时间: 2026-06-19 02:07:29.745369
白名单免测: 0 | 黑名单拦截: 1
常规测速有效: 3292 | 常规测速失效: 52071

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] BWF 丫邦组合晋级！董天尧挺进次轮 一号场地全场回放（赛场原声）（一） 17:25 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/608/006/5106608006/media/5106608006_5337881012_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701781521&pid=2028597139&timestamp=20260618060213&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965456980&ParentNodeID=-99&assertID=5701781521&client_ip=171.8.79.254&SecurityKey=20260618060213&promotionId=&mvid=5106608006&mcid=1003&mpid=120000580129&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c528fcb4a3d109a0a0708935b1e5e083&sv=10004&ct=android
⏭️ [服务器死亡] BWF 丫邦组合晋级！董天尧挺进次轮 三号场地全场回放（赛场原声）（一） 17:25 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/608/010/5106608010/media/5106608010_5337874646_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701781361&pid=2028597139&timestamp=20260618060213&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965455499&ParentNodeID=-99&assertID=5701781361&client_ip=171.8.79.254&SecurityKey=20260618060213&promotionId=&mvid=5106608010&mcid=1003&mpid=120000580129&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=17b0ace6bc63809c7567a7db08eeeceb&sv=10004&ct=android
⏭️ [服务器死亡] BWF 丫邦组合晋级！董天尧挺进次轮 三号场地全场回放（赛场原声）（二） 17:25 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/608/245/5106608245/media/5106608245_5337885545_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701781982&pid=2028597139&timestamp=20260618060213&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965458833&ParentNodeID=-99&assertID=5701781982&client_ip=171.8.79.254&SecurityKey=20260618060213&promotionId=&mvid=5106608245&mcid=1003&mpid=120000580129&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=904822628ba9b4371c2e248e46fcdd81&sv=10004&ct=android
⏭️ [服务器死亡] BWF 丫邦组合晋级！董天尧挺进次轮 二号场地全场回放（赛场原声）（二） 17:25 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/608/036/5106608036/media/5106608036_5337885846_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780979&pid=2028597139&timestamp=20260618060213&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965458935&ParentNodeID=-99&assertID=5701780979&client_ip=171.8.79.254&SecurityKey=20260618060213&promotionId=&mvid=5106608036&mcid=1003&mpid=120000580129&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ef7484f935b979a9ced2e49cfb55a473&sv=10004&ct=android
⏭️ [服务器死亡] BWF 丫邦组合晋级！董天尧挺进次轮 四号场地全场回放（赛场原声）（二） 17:25 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/609/192/5106609192/media/5106609192_5337887538_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701781498&pid=2028597139&timestamp=20260618060214&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965459594&ParentNodeID=-99&assertID=5701781498&client_ip=171.8.79.254&SecurityKey=20260618060214&promotionId=&mvid=5106609192&mcid=1003&mpid=120000580129&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3ed046127d37145a032ed29d4effe7f1&sv=10004&ct=android
⏭️ [服务器死亡] WTT 黄友政横扫方博 向鹏/陈俊菘挺进正赛 2026WTT卢布尔雅那球星挑战赛Day2晚间场一号桌全场回放（赛场原声） 17:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/175/5106610175/media/5106610175_5337894038_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701782092&pid=2028593549&timestamp=20260618060214&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965462893&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701782092&client_ip=171.8.79.254&SecurityKey=20260618060214&promotionId=&mvid=5106610175&mcid=1003&mpid=120000580015&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=8f7577559a5d24185eb8e210aca37a22&sv=10004&ct=android
⏭️ [服务器死亡] WTT 黄友政横扫方博 向鹏/陈俊菘挺进正赛 2026WTT卢布尔雅那球星挑战赛Day2晚间场三号桌全场回放（赛场原声）（二） 17:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/292/5106610292/media/5106610292_5337893726_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701782122&pid=2028593549&timestamp=20260618060214&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965462878&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701782122&client_ip=171.8.79.254&SecurityKey=20260618060214&promotionId=&mvid=5106610292&mcid=1003&mpid=120000580015&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=7b51a08c2a1df9ee519c98c7d69455e5&sv=10004&ct=android
⏭️ [服务器死亡] WTT 黄友政横扫方博 向鹏/陈俊菘挺进正赛 2026WTT卢布尔雅那球星挑战赛Day2晚间场二号桌全场回放（赛场原声）（二） 17:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/291/5106610291/media/5106610291_5337892842_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701782115&pid=2028593549&timestamp=20260618060214&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965462360&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701782115&client_ip=171.8.79.254&SecurityKey=20260618060214&promotionId=&mvid=5106610291&mcid=1003&mpid=120000580015&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=a889d79344aae1eb0a3005a829181904&sv=10004&ct=android
⏭️ [服务器死亡] WTT 黄友政横扫方博 向鹏/陈俊菘挺进正赛 2026WTT卢布尔雅那球星挑战赛男双资格赛：伊沃·本/加奇尼1-3西蒙·高茨/泊雷特（赛场原声） 17:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/167/5106610167/media/5106610167_5337891396_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701782098&pid=2028593549&timestamp=20260618060215&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965461826&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701782098&client_ip=171.8.79.254&SecurityKey=20260618060215&promotionId=&mvid=5106610167&mcid=1003&mpid=120000580015&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=64ac786e403497c369b80fefd971806f&sv=10004&ct=android
⏭️ [服务器死亡] WTT 黄友政横扫方博 向鹏/陈俊菘挺进正赛 全场回放（三号桌） 17:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/163/5106610163/media/5106610163_5337890450_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701782051&pid=2028593549&timestamp=20260618060215&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965461115&ParentNodeID=-99&preview=1&playseek=000000-000600&assertID=5701782051&client_ip=171.8.79.254&SecurityKey=20260618060215&promotionId=&mvid=5106610163&mcid=1003&mpid=120000580015&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=1&encrypt=21cfc61800a65dc0089344205ae655f7&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 伊拉克VS挪威 全场回放（夏景俊、陆毅隽） 05:30 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/976/5106607976/media/5106607976_5337837714_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780831&pid=2028597139&timestamp=20260618060208&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965441657&ParentNodeID=-99&assertID=5701780831&client_ip=171.8.79.254&SecurityKey=20260618060208&promotionId=&mvid=5106607976&mcid=1003&mpid=120000575485&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f31277b20d889504b9f8ff90d82aac47&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 伊拉克VS挪威 全场回放（智能解说） 05:30 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/966/5106607966/media/5106607966_5337895886_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780825&pid=2028597139&timestamp=20260618060209&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965441590&ParentNodeID=-99&assertID=5701780825&client_ip=171.8.79.254&SecurityKey=20260618060209&promotionId=&mvid=5106607966&mcid=1003&mpid=120000575485&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b848d9c1d33c733d3197649bf7a184c8&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 伊拉克VS挪威 全场回放（石庆圣、鲁靖明、孙蕊） 05:30 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/975/5106607975/media/5106607975_5337838244_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780832&pid=2028597139&timestamp=20260618060208&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965441839&ParentNodeID=-99&assertID=5701780832&client_ip=171.8.79.254&SecurityKey=20260618060208&promotionId=&mvid=5106607975&mcid=1003&mpid=120000575485&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3385f2e514534bd3c56ef66b94e526df&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 法国VS塞内加尔 全场回放（任锴、梁柏翘） 02:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/903/5106607903/media/5106607903_5337831533_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780707&pid=2028597139&timestamp=20260618060207&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965438285&ParentNodeID=-99&assertID=5701780707&client_ip=171.8.79.254&SecurityKey=20260618060207&promotionId=&mvid=5106607903&mcid=1003&mpid=120000575528&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7d20ef6a1d37c23d131b7b01c2041aef&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 法国VS塞内加尔 全场回放（兰子非、胡小凡） 02:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/900/5106607900/media/5106607900_5337831348_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780706&pid=2028597139&timestamp=20260618060207&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965438227&ParentNodeID=-99&assertID=5701780706&client_ip=171.8.79.254&SecurityKey=20260618060207&promotionId=&mvid=5106607900&mcid=1003&mpid=120000575528&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2eb6a3bdd155069cf19137fb1646e8fb&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 法国VS塞内加尔 纯享版回放（詹俊、张路、孙葆洁、美娜） 02:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/909/5106607909/media/5106607909_5337832063_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780711&pid=2028597139&timestamp=20260618060207&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965438506&ParentNodeID=-99&assertID=5701780711&client_ip=171.8.79.254&SecurityKey=20260618060207&promotionId=&mvid=5106607909&mcid=1003&mpid=120000575528&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e36bd06286d0800df5c82fc6405efe8e&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 阿根廷VS阿尔及利亚 全场回放（张昊泽、涂远） 08:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/608/018/5106608018/media/5106608018_5337853163_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780975&pid=2028597139&timestamp=20260618060209&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965447940&ParentNodeID=-99&assertID=5701780975&client_ip=171.8.79.254&SecurityKey=20260618060209&promotionId=&mvid=5106608018&mcid=1003&mpid=120000575484&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=36277a23b57855ab1ca18c217f1e67da&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 阿根廷VS阿尔及利亚 全场回放（沈云怡、兰子非） 08:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/608/013/5106608013/media/5106608013_5337853074_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701781149&pid=2028597139&timestamp=20260618060209&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965448128&ParentNodeID=-99&assertID=5701781149&client_ip=171.8.79.254&SecurityKey=20260618060209&promotionId=&mvid=5106608013&mcid=1003&mpid=120000575484&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=099c314a2e6e9cc35e5f164896a7a74a&sv=10004&ct=android
⏭️ [服务器死亡] 世界杯 阿根廷VS阿尔及利亚 纯享版回放（苏东、刘越、赵鹏、李子琪） 08:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/608/009/5106608009/media/5106608009_5337851384_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701781114&pid=2028597139&timestamp=20260618060209&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965447841&ParentNodeID=-99&assertID=5701781114&client_ip=171.8.79.254&SecurityKey=20260618060209&promotionId=&mvid=5106608009&mcid=1003&mpid=120000575484&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f5bb94b7b6992ad340caf6f9c0cee345&sv=10004&ct=android
⏭️ [服务器死亡] 全国青年篮球联赛 上海久事97-76新疆广汇 全场回放（赛场原声） 17:55 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/182/5106610182/media/5106610182_5337888934_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701781818&pid=2028597139&timestamp=20260618060217&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965460639&ParentNodeID=-99&assertID=5701781818&client_ip=171.8.79.254&SecurityKey=20260618060217&promotionId=&mvid=5106610182&mcid=1003&mpid=120000579893&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=002c3b5e3bfc46bf877e52b0f6609167&sv=10004&ct=android
⏭️ [服务器死亡] 国青女篮热身赛 中国U17女篮VS新西兰U17女篮 全场回放（原声） 19:20 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/289/5106610289/media/5106610289_5337893416_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701782102&pid=2028597139&timestamp=20260618060217&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965462889&ParentNodeID=-99&assertID=5701782102&client_ip=171.8.79.254&SecurityKey=20260618060217&promotionId=&mvid=5106610289&mcid=1003&mpid=120000579800&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=497e4b8ddc4a4b7706fd489883ac4a19&sv=10004&ct=android
⏭️ [服务器死亡] 斯诺克 赵翰洋、刘文炜、罗泽涛均遭淘汰 【回放】亚伦·希尔5-0罗泽涛（赛场原声） 02:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/913/5106607913/media/5106607913_5337830264_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780697&pid=2028597139&timestamp=20260618060207&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965437600&ParentNodeID=-99&assertID=5701780697&client_ip=171.8.79.254&SecurityKey=20260618060207&promotionId=&mvid=5106607913&mcid=1003&mpid=120000580051&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=38aa3cf66d5d9a20292019328c3c938b&sv=10004&ct=android
⏭️ [服务器死亡] 斯诺克 赵翰洋、刘文炜、罗泽涛均遭淘汰 【回放】瑞恩·戴5-1米歇尔·曼恩（赛场原声） 02:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/911/5106607911/media/5106607911_5337831693_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780698&pid=2028597139&timestamp=20260618060207&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965438338&ParentNodeID=-99&assertID=5701780698&client_ip=171.8.79.254&SecurityKey=20260618060207&promotionId=&mvid=5106607911&mcid=1003&mpid=120000580051&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=76f644a9a6dbb7dd2ef7a21b71d58fa5&sv=10004&ct=android
⏭️ [服务器死亡] 斯诺克 赵翰洋、刘文炜、罗泽涛均遭淘汰 【回放】罗比·威廉姆斯5-1刘文炜（赛场原声） 02:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/915/5106607915/media/5106607915_5337831434_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780689&pid=2028597139&timestamp=20260618060206&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965438269&ParentNodeID=-99&assertID=5701780689&client_ip=171.8.79.254&SecurityKey=20260618060206&promotionId=&mvid=5106607915&mcid=1003&mpid=120000580051&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5d985d7325237ca67b97a36a01d305fc&sv=10004&ct=android
⏭️ [服务器死亡] 斯诺克 赵翰洋、刘文炜、罗泽涛均遭淘汰 【回放】里奇·沃顿3-5弗洛里安·努斯勒（赛场原声） 02:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/607/917/5106607917/media/5106607917_5337835786_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701780758&pid=2028597139&timestamp=20260618060206&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965440665&ParentNodeID=-99&assertID=5701780758&client_ip=171.8.79.254&SecurityKey=20260618060206&promotionId=&mvid=5106607917&mcid=1003&mpid=120000580051&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=16d7f8d58a7e429db616e3d0702bef25&sv=10004&ct=android
⏭️ [服务器死亡] 斯诺克 龙泽煌4-5博登 常冰玉5-2黄佳浩 【回放】汤姆·福德5-2山姆·克雷吉（赛场原声） 17:00 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/192/5106610192/media/5106610192_5337889878_594.mg001.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701782053&pid=2028597139&timestamp=20260618060216&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965461249&ParentNodeID=-99&assertID=5701782053&client_ip=171.8.79.254&SecurityKey=20260618060216&promotionId=&mvid=5106610192&mcid=1003&mpid=120000580052&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=555fb5c43aa509e98fb6875b70033381&sv=10004&ct=android
⏭️ [服务器死亡] BWF 丫邦组合晋级！董天尧挺进次轮 【回放】韩千禧2-0勒勒（杨妮娜） 17:25 | http://hlszymgspvod.miguvideo.com:8080/depository_eos_wxlz04/asset/zhengshi/5106/610/215/5106610215/media/5106610215_5337885541_56.mp4.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=800033&netType=0&sid=5701782017&pid=2028597139&timestamp=20260618100213&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=965459212&ParentNodeID=-99&assertID=5701782017&client_ip=171.8.79.254&SecurityKey=20260618100213&promotionId=&mvid=5106610215&mcid=1003&mpid=120000580129&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=885b01cbb9ea8f29ae23cc741627d94b&sv=10004&ct=android
⏭️ [服务器死亡] CCTV-1       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV1HD/index.m3u8?gMac=unknown&livodToken=3f76fa247855b9f1507e08620e857dda1b4424839963e7074fc1ee72310d6023_1720504514_604800&fromCDN=ws$LR•IPV4『线路79』
⏭️ [服务器死亡] CCTV-2       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV2HD/index.m3u8?gMac=unknown&livodToken=3c65cf8c046f4fa02293a900a4fb002a1581aa92702ef56b1b4b66d7c9d5dcd3_1720507803_604800&fromCDN=ws$LR•IPV4『线路73』
⏭️ [服务器死亡] CCTV-3       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV3_HD/index.m3u8?gMac=unknown&livodToken=5c5d27dfa6b308e64237c7af856d43276f42c5fa0da49c14c8f267c3f853f277_1720507841_604800&fromCDN=ws$LR•IPV4『线路57』
⏭️ [服务器死亡] CCTV-3       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV3_HD/index.m3u8?gMac=unknown&livodToken=f62fb091a195ebe647b1222ede2e69841a9077e00d7164564988bff3361446f2_1720504551_604800&fromCDN=ws$LR•IPV4『线路88』
⏭️ [服务器死亡] CCTV-4       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV4HD/index.m3u8?gMac=unknown&livodToken=a2076a91d4ab3e3a8d96df561854b17563ddc027aec6e893eac3be4e11830fb7_1720507863_604800&fromCDN=ws$LR•IPV4『线路61』
⏭️ [服务器死亡] CCTV-4       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV4HD/index.m3u8?gMac=unknown&livodToken=d26bda0b501044353fe102fbe85cb45a6dfdaca26f4a7522f2b693761325ad82_1720504557_604800&fromCDN=ws$LR•IPV4『线路65』
⏭️ [服务器死亡] CCTV-5       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV5_HD/index.m3u8?gMac=unknown&livodToken=0a8daf617d4530fe59311611a96dcccfd6a7c054c880e8d1cef242c8da5f0a32_1720507885_604800&fromCDN=ws$LR•IPV4『线路86』
⏭️ [服务器死亡] CCTV-6       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV6_HD/index.m3u8?gMac=unknown&livodToken=86f8139ff3260e367086c8b1e4760a54b14301be0d4152d8f47fe1940086b3ae_1720507946_604800&fromCDN=ws$LR•IPV4『线路99』
⏭️ [服务器死亡] CCTV-8       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV8_HD/index.m3u8?gMac=unknown&livodToken=a262d6f91c91f1b3b9970ca0005377026a37645dbb4150a3131badc4e3a5ad2f_1720508010_604800&fromCDN=ws$LR•IPV4『线路68』
⏭️ [服务器死亡] CCTV-9       | http://jxcbn.ws-cdn.gitv.tv/hls/CCTV9HD/index.m3u8?gMac=unknown&livodToken=827790a3c97b2ec4d8db29f865f4a76f6ee666e7dd6f7d8d79c95ff19569c406_1720508034_604800&fromCDN=ws$LR•IPV4『线路64』
